fecha,n1,n2,n3,n4,n5,estrella1,estrella2
2009-07-28,5,17,23,41,47,1,8
2009-07-31,5,27,29,33,47,1,5
2009-08-04,15,23,28,41,45,3,8
2009-08-07,5,16,17,20,42,4,5
2009-08-11,1,12,41,44,45,3,10
2009-08-14,6,10,14,25,43,5,7
2009-08-18,13,19,25,42,50,2,3
2009-08-21,14,39,44,48,50,9,11
2009-08-25,7,20,21,31,33,6,9
2009-08-28,8,23,40,41,47,1,3
2009-09-01,14,16,35,45,49,5,7
2009-09-04,21,28,34,40,50,4,12
2009-09-08,1,17,20,42,50,4,10
2009-09-11,1,14,38,41,44,5,12
2009-09-15,4,19,30,31,46,8,9
2009-09-18,20,24,25,28,29,2,11
2009-09-22,21,27,31,35,39,1,3
2009-09-25,1,6,15,30,48,8,10
2009-09-29,5,9,15,27,28,2,5
2009-10-02,17,18,25,28,42,4,8
2009-10-06,8,15,21,34,39,4,10
2009-10-09,3,11,24,42,49,5,9
2009-10-13,13,15,19,39,42,5,6
2009-10-16,4,5,29,44,49,1,11
2009-10-20,5,11,20,21,27,1,5
2009-10-23,6,7,21,25,26,6,10
2009-10-27,4,6,13,33,36,1,12
2009-10-30,4,10,24,44,50,5,8
2009-11-03,1,10,11,27,50,10,12
2009-11-06,25,34,39,47,49,2,5
2009-11-10,1,4,27,38,41,1,5
2009-11-13,1,19,21,25,40,1,6
2009-11-17,8,13,38,42,50,3,4
2009-11-20,4,7,16,38,50,4,11
2009-11-24,4,13,18,27,38,3,5
2009-11-27,17,23,32,41,44,2,10
2009-12-01,15,19,21,37,42,10,12
2009-12-04,4,19,35,40,44,4,11
2009-12-08,11,18,26,27,44,3,7
2009-12-11,8,22,25,28,50,1,10
2009-12-15,3,26,44,48,50,5,9
2009-12-18,3,17,24,37,42,1,9
2009-12-22,4,16,28,31,38,4,11
2009-12-25,9,10,29,30,44,4,9
2009-12-29,4,15,27,38,46,1,12
2010-01-01,4,13,20,37,45,5,12
2010-01-05,2,6,15,20,42,2,11
2010-01-08,2,5,18,19,47,4,9
2010-01-12,7,27,32,42,50,2,9
2010-01-15,21,26,30,32,40,9,12
2010-01-19,9,31,42,44,45,1,11
2010-01-22,14,23,34,35,37,6,8
2010-01-26,15,34,38,40,50,8,11
2010-01-29,17,18,35,44,50,4,11
2010-02-02,19,28,38,40,50,4,5
2010-02-05,2,9,17,18,39,8,11
2010-02-09,7,26,27,33,44,2,5
2010-02-12,5,25,29,40,48,5,9
2010-02-16,7,19,24,34,40,1,9
2010-02-19,3,6,9,24,36,3,4
2010-02-23,2,20,40,44,50,7,11
2010-02-26,13,42,45,48,49,5,6
2010-03-02,7,11,15,19,33,6,8
2010-03-05,3,7,8,47,48,2,8
2010-03-09,13,16,29,30,35,1,11
2010-03-12,5,16,19,21,40,4,10
2010-03-16,16,17,26,29,33,6,7
2010-03-19,3,15,27,36,46,2,11
2010-03-23,23,24,26,34,39,8,11
2010-03-26,3,13,28,34,43,5,9
2010-03-30,6,7,13,15,39,2,8
2010-04-02,13,26,29,45,48,1,8
2010-04-06,4,15,20,38,44,9,10
2010-04-09,3,15,22,30,33,1,5
2010-04-13,1,24,25,29,31,10,11
2010-04-16,3,11,13,15,41,5,7
2010-04-20,3,9,28,35,44,7,10
2010-04-23,23,28,37,41,50,4,11
2010-04-27,15,24,39,45,48,2,3
2010-04-30,15,19,25,26,50,3,6
2010-05-04,17,31,32,35,38,2,3
2010-05-07,2,19,23,26,33,5,11
2010-05-11,7,18,23,33,44,10,12
2010-05-14,1,2,3,9,35,4,8
2010-05-18,7,20,26,27,42,1,10
2010-05-21,4,5,36,37,50,3,5
2010-05-25,11,18,19,36,42,4,8
2010-05-28,4,18,37,40,49,4,9
2010-06-01,20,23,42,48,49,1,11
2010-06-04,10,11,40,42,50,6,8
2010-06-08,6,7,14,29,48,3,8
2010-06-11,27,29,44,45,50,5,12
2010-06-15,17,30,33,40,44,2,5
2010-06-18,13,24,31,34,35,2,9
2010-06-22,1,8,19,40,50,3,5
2010-06-25,1,11,27,36,47,8,9
2010-06-29,5,18,33,35,38,1,3
2010-07-02,13,17,23,38,44,1,8
2010-07-06,1,10,16,22,47,3,5
2010-07-09,24,33,37,44,50,1,8
2010-07-13,7,30,33,35,44,3,4
2010-07-16,4,6,16,24,44,2,8
2010-07-20,4,20,29,31,44,3,12
2010-07-23,5,27,29,33,35,5,6
2010-07-27,20,34,38,42,50,2,12
2010-07-30,7,10,29,40,45,2,5
2010-08-03,19,22,32,33,38,3,10
2010-08-06,11,13,19,32,42,9,11
2010-08-10,7,13,26,27,32,9,12
2010-08-13,15,21,27,28,36,1,12
2010-08-17,25,27,29,33,42,2,4
2010-08-20,12,18,20,36,40,8,11
2010-08-24,4,22,25,39,47,5,6
2010-08-27,7,22,33,38,50,1,3
2010-08-31,7,15,42,46,48,2,11
2010-09-03,4,9,15,36,48,3,12
2010-09-07,9,10,29,40,43,6,11
2010-09-10,10,26,38,42,43,6,7
2010-09-14,11,13,19,37,46,1,6
2010-09-17,13,21,23,29,48,4,9
2010-09-21,3,7,18,39,44,8,9
2010-09-24,2,4,9,14,35,3,6
2010-09-28,2,21,36,39,48,1,4
2010-10-01,4,5,12,30,34,4,11
2010-10-05,10,12,14,15,35,10,11
2010-10-08,11,18,20,39,45,1,12
2010-10-12,2,30,34,35,44,7,8
2010-10-15,4,8,17,19,49,6,11
2010-10-19,2,12,21,25,48,1,4
2010-10-22,26,31,32,35,38,9,11
2010-10-26,14,19,33,35,40,1,11
2010-10-29,4,14,31,36,42,6,8
2010-11-02,6,28,45,47,49,6,11
2010-11-05,11,18,20,30,34,1,9
2010-11-09,13,15,16,17,48,2,8
2010-11-12,7,19,21,26,36,11,12
2010-11-16,2,5,19,31,38,4,10
2010-11-19,1,2,3,9,47,2,9
2010-11-23,5,13,24,28,50,11,12
2010-11-26,18,22,27,38,48,1,3
2010-11-30,4,20,42,43,49,7,8
2010-12-03,4,21,22,23,27,8,12
2010-12-07,11,14,30,31,47,11,12
2010-12-10,13,17,25,42,44,6,11
2010-12-14,8,13,41,45,48,5,8
2010-12-17,6,7,16,18,48,1,9
2010-12-21,1,20,33,36,49,4,6
2010-12-24,2,17,20,40,50,1,5
2010-12-28,9,10,14,19,38,2,3
2010-12-31,5,17,18,40,48,2,9
2011-01-04,1,23,25,38,47,6,10
2011-01-07,8,10,13,16,17,3,6
2011-01-11,5,18,30,48,50,1,4
2011-01-14,14,15,26,40,47,4,9
2011-01-18,21,23,25,33,39,2,4
2011-01-21,4,6,11,22,27,7,12
2011-01-25,10,18,28,37,49,4,10
2011-01-28,3,20,32,42,50,2,3
2011-02-01,5,15,16,21,42,3,5
2011-02-04,4,8,13,17,39,1,11
2011-02-08,23,36,37,38,50,2,5
2011-02-11,10,20,33,44,46,5,12
2011-02-15,5,12,16,22,29,7,9
2011-02-18,1,28,29,33,43,2,9
2011-02-22,3,8,10,11,19,6,10
2011-02-25,8,14,25,26,28,4,5
2011-03-01,5,7,8,9,16,1,10
2011-03-04,2,15,24,26,35,6,8
2011-03-08,16,19,26,38,48,1,3
2011-03-11,13,17,24,30,39,3,4
2011-03-15,13,40,42,48,49,1,3
2011-03-18,18,23,28,30,46,7,8
2011-03-22,15,19,20,34,44,3,9
2011-03-25,14,23,29,32,36,6,8
2011-03-29,28,33,42,43,50,2,8
2011-04-01,27,38,41,44,49,9,10
2011-04-05,10,14,15,22,33,6,7
2011-04-08,11,15,19,28,36,3,6
2011-04-12,2,15,27,38,50,3,12
2011-04-15,12,20,24,30,43,6,11
2011-04-19,11,12,17,29,50,2,9
2011-04-22,1,9,21,27,28,6,11
2011-04-26,3,17,33,41,44,6,10
2011-04-29,3,4,31,32,33,1,2
2011-05-03,12,13,32,42,49,3,9
2011-05-06,1,3,27,35,40,4,8
2011-05-10,1,4,14,38,47,6,8
2011-05-13,19,33,35,39,50,2,9
2011-05-17,4,13,17,33,43,2,6
2011-05-20,13,26,39,47,50,2,12
2011-05-24,7,11,24,36,45,3,10
2011-05-27,10,46,48,49,50,5,6
2011-05-31,16,23,27,37,46,3,10
2011-06-03,8,9,20,23,34,6,8
2011-06-07,6,13,15,44,46,2,8
2011-06-10,3,7,17,21,38,2,7
2011-06-14,6,26,44,49,50,1,11
2011-06-17,2,14,23,28,34,1,5
2011-06-21,7,13,21,29,48,3,10
2011-06-24,9,11,30,31,32,3,6
2011-06-28,17,29,39,49,50,3,4
2011-07-01,14,27,38,44,48,5,7
2011-07-05,5,30,33,37,43,4,12
2011-07-08,1,19,21,46,47,1,5
2011-07-12,15,18,21,35,40,4,11
2011-07-15,4,8,24,47,49,3,6
2011-07-19,21,23,29,44,49,4,10
2011-07-22,4,14,23,30,49,3,7
2011-07-26,10,11,26,40,49,1,8
2011-07-29,8,14,30,42,46,6,8
2011-08-02,4,12,24,37,45,1,8
2011-08-05,3,18,23,38,39,7,11
2011-08-09,4,6,7,17,39,1,12
2011-08-12,7,9,11,15,22,6,10
2011-08-16,1,9,14,30,40,1,4
2011-08-19,4,20,27,31,40,1,7
2011-08-23,16,21,28,37,44,5,6
2011-08-26,7,17,26,30,37,9,12
2011-08-30,2,17,28,33,36,3,7
2011-09-02,14,15,29,34,49,3,10
2011-09-06,14,17,26,36,47,4,11
2011-09-09,6,13,31,35,47,3,8
2011-09-13,9,15,37,45,50,4,10
2011-09-16,2,15,17,19,21,6,8
2011-09-20,22,24,34,40,49,9,11
2011-09-23,8,16,33,37,43,3,4
2011-09-27,13,17,20,24,48,1,9
2011-09-30,16,21,39,41,43,4,10
2011-10-04,23,35,41,42,48,1,5
2011-10-07,4,5,12,35,39,3,5
2011-10-11,3,19,37,45,50,5,7
2011-10-14,9,26,29,33,43,2,12
2011-10-18,3,19,25,27,34,6,11
2011-10-21,21,29,44,45,47,2,7
2011-10-25,13,25,32,46,49,4,10
2011-10-28,7,13,17,21,44,2,3
2011-11-01,29,31,33,36,40,2,12
2011-11-04,8,26,29,35,41,8,12
2011-11-08,9,11,37,42,50,8,11
2011-11-11,3,5,19,27,28,3,8
2011-11-15,1,11,17,34,37,9,10
2011-11-18,11,25,26,31,40,5,11
2011-11-22,2,5,15,16,32,5,10
2011-11-25,7,9,24,26,34,3,6
2011-11-29,8,12,15,17,36,2,6
2011-12-02,4,19,20,46,47,1,9
2011-12-06,9,12,21,35,42,4,5
2011-12-09,1,12,17,20,45,2,4
2011-12-13,4,13,15,31,32,6,11
2011-12-16,5,10,27,37,42,1,2
2011-12-20,1,2,5,16,44,4,9
2011-12-23,18,29,35,38,43,4,5
2011-12-27,9,23,26,27,48,8,12
2011-12-30,21,27,33,34,41,1,5
2012-01-03,20,31,39,46,50,4,9
2012-01-06,4,25,31,39,44,9,11
2012-01-10,27,30,35,40,49,10,12
2012-01-13,5,10,15,29,46,3,8
2012-01-17,10,17,37,42,47,2,5
2012-01-20,6,9,34,43,47,9,11
2012-01-24,1,3,17,44,49,1,5
2012-01-27,1,31,34,37,45,6,9
2012-01-31,13,24,27,33,35,3,5
2012-02-03,1,6,20,21,37,1,7
2012-02-07,7,8,10,19,33,5,11
2012-02-10,9,15,20,34,49,3,12
2012-02-14,4,29,33,38,39,1,3
2012-02-17,10,14,27,34,44,10,12
2012-02-21,21,30,43,45,47,1,12
2012-02-24,20,25,32,41,44,3,9
2012-02-28,10,19,30,36,44,3,11
2012-03-02,7,14,27,46,48,3,6
2012-03-06,7,11,14,18,47,2,3
2012-03-09,15,25,30,33,43,6,8
2012-03-13,16,20,22,48,50,4,11
2012-03-16,6,9,44,46,47,3,7
2012-03-20,1,17,19,43,50,8,10
2012-03-23,6,10,20,22,27,2,11
2012-03-27,20,26,33,39,42,3,5
2012-03-30,11,18,32,35,36,7,8
2012-04-03,6,12,17,21,44,7,8
2012-04-06,12,21,28,46,50,5,8
2012-04-10,5,14,28,33,34,4,12
2012-04-13,5,13,33,38,45,1,4
2012-04-17,3,31,42,44,45,6,8
2012-04-20,3,17,23,32,41,2,11
2012-04-24,5,33,42,44,45,8,11
2012-04-27,4,20,38,44,50,4,11
2012-05-01,7,15,19,21,34,2,11
2012-05-04,3,11,30,31,43,1,6
2012-05-08,5,12,13,35,36,7,9
2012-05-11,7,11,21,40,45,4,10
2012-05-15,1,11,21,39,45,3,9
2012-05-18,15,29,36,37,50,9,10
2012-05-22,5,8,13,20,25,8,9
2012-05-25,1,3,8,29,42,1,10
2012-05-29,11,15,30,34,44,5,8
2012-06-01,3,10,29,45,48,8,10
2012-06-05,3,8,13,26,41,9,10
2012-06-08,9,22,23,26,32,1,4
2012-06-12,9,20,25,36,49,3,10
2012-06-15,1,4,23,37,45,5,7
2012-06-19,13,26,29,43,46,2,12
2012-06-22,4,5,24,27,42,5,11
2012-06-26,20,34,39,45,50,5,6
2012-06-29,8,11,15,21,40,2,6
2012-07-03,11,31,38,39,43,3,6
2012-07-06,11,26,29,30,32,11,12
2012-07-10,2,19,25,31,38,2,11
2012-07-13,4,9,14,23,45,2,8
2012-07-17,13,21,24,31,44,6,12
2012-07-20,26,42,44,49,50,3,8
2012-07-24,10,12,30,48,50,2,8
2012-07-27,14,20,27,32,50,3,11
2012-07-31,6,18,22,29,42,1,9
2012-08-03,4,6,27,41,49,3,11
2012-08-07,2,11,12,33,39,2,3
2012-08-10,1,17,19,26,37,4,5
2012-08-14,9,16,21,32,38,6,9
2012-08-17,9,16,22,23,24,8,11
2012-08-21,2,4,28,39,49,7,8
2012-08-24,5,13,15,18,48,5,10
2012-08-28,5,23,25,34,50,5,9
2012-08-31,11,13,21,25,44,2,9
2012-09-04,2,34,44,45,47,1,5
2012-09-07,6,26,35,41,44,2,8
2012-09-11,5,21,27,45,46,4,10
2012-09-14,6,13,17,20,35,5,11
2012-09-18,4,11,14,31,50,9,10
2012-09-21,3,4,6,46,47,2,5
2012-09-25,4,22,24,26,45,4,11
2012-09-28,2,23,40,44,50,4,8
2012-10-02,10,21,23,33,46,5,6
2012-10-05,19,22,24,35,38,1,4
2012-10-09,11,21,26,29,32,8,10
2012-10-12,10,20,33,36,47,4,9
2012-10-16,17,20,29,31,32,6,9
2012-10-19,12,25,33,36,49,2,3
2012-10-23,9,31,36,39,41,3,4
2012-10-26,9,21,33,46,49,7,10
2012-10-30,2,13,24,40,44,1,6
2012-11-02,7,10,23,31,50,2,12
2012-11-06,2,6,13,25,40,1,5
2012-11-09,13,20,26,38,44,3,12
2012-11-13,3,4,15,16,41,2,6
2012-11-16,16,23,32,36,39,4,12
2012-11-20,8,21,23,24,46,4,8
2012-11-23,9,18,22,29,39,5,8
2012-11-27,11,17,20,21,45,4,10
2012-11-30,1,13,20,26,31,1,10
2012-12-04,5,21,22,33,44,3,6
2012-12-07,17,21,31,32,35,5,11
2012-12-11,16,24,32,34,47,8,9
2012-12-14,2,9,29,35,39,8,11
2012-12-18,27,35,44,48,49,1,9
2012-12-21,2,4,15,22,23,3,12
2012-12-25,5,12,15,29,41,9,12
2012-12-28,10,19,25,44,48,1,5
2013-01-01,16,23,27,29,33,3,5
2013-01-04,10,24,38,42,47,8,10
2013-01-08,11,19,25,41,42,3,6
2013-01-11,5,19,23,46,49,2,5
2013-01-15,5,11,25,35,37,1,2
2013-01-18,2,3,5,29,30,3,12
2013-01-22,6,9,23,45,47,4,9
2013-01-25,6,7,24,25,47,2,9
2013-01-29,12,17,19,38,49,7,8
2013-02-01,7,19,26,38,39,4,9
2013-02-05,4,6,8,11,35,1,8
2013-02-08,27,35,38,44,47,2,4
2013-02-12,11,14,16,23,42,8,9
2013-02-15,12,13,14,20,27,2,10
2013-02-19,10,17,27,30,43,3,6
2013-02-22,1,7,19,34,44,3,4
2013-02-26,16,22,23,24,50,6,10
2013-03-01,5,22,36,39,50,6,9
2013-03-05,1,11,31,48,50,2,7
2013-03-08,6,7,17,25,27,9,10
2013-03-12,15,24,30,32,45,2,4
2013-03-15,3,22,41,45,46,8,10
2013-03-19,3,18,20,23,39,2,10
2013-03-22,25,29,30,38,48,3,5
2013-03-26,13,20,28,40,42,1,5
2013-03-29,4,7,16,26,29,3,9
2013-04-02,21,24,26,38,45,2,11
2013-04-05,13,21,25,35,43,8,10
2013-04-09,2,7,39,47,48,2,11
2013-04-12,1,3,23,27,34,1,9
2013-04-16,6,20,40,44,45,2,9
2013-04-19,10,17,21,23,31,1,6
2013-04-23,2,5,32,36,49,1,8
2013-04-26,1,23,34,35,45,3,6
2013-04-30,4,7,9,21,31,5,6
2013-05-03,5,7,15,31,36,7,11
2013-05-07,6,16,35,47,48,4,12
2013-05-10,3,4,16,42,46,11,12
2013-05-14,1,11,22,30,32,8,12
2013-05-17,14,15,16,36,47,8,12
2013-05-21,17,33,34,36,38,6,7
2013-05-24,19,25,38,42,47,4,7
2013-05-28,11,15,17,35,38,3,5
2013-05-31,10,12,38,42,46,2,4
2013-06-04,30,32,34,49,50,11,12
2013-06-07,2,7,10,23,38,2,12
2013-06-11,14,22,23,25,31,1,5
2013-06-14,10,18,32,41,43,5,8
2013-06-18,11,23,41,43,48,1,3
2013-06-21,5,6,29,30,48,7,10
2013-06-25,14,20,25,37,48,9,10
2013-06-28,1,8,9,11,48,3,7
2013-07-02,3,14,26,29,44,3,7
2013-07-05,8,20,25,29,32,3,10
2013-07-09,3,7,21,23,47,1,11
2013-07-12,3,7,22,24,31,3,8
2013-07-16,7,14,27,30,47,9,12
2013-07-19,4,15,21,36,48,4,9
2013-07-23,1,18,19,39,47,1,9
2013-07-26,8,23,29,41,42,2,3
2013-07-30,9,20,28,36,48,1,12
2013-08-02,13,19,24,27,31,3,11
2013-08-06,3,16,17,29,37,11,12
2013-08-09,26,32,36,39,40,1,3
2013-08-13,11,13,17,25,30,8,11
2013-08-16,2,4,17,32,38,1,4
2013-08-20,12,18,19,32,37,3,6
2013-08-23,8,35,43,48,50,2,5
2013-08-27,11,13,20,21,36,4,10
2013-08-30,10,16,23,32,45,1,6
2013-09-03,7,10,15,21,30,1,10
2013-09-06,6,14,25,37,46,4,12
2013-09-10,6,9,18,19,44,3,8
2013-09-13,1,4,11,22,28,3,8
2013-09-17,14,17,23,30,31,2,3
2013-09-20,16,27,39,42,44,1,9
2013-09-24,18,28,42,43,44,6,9
2013-09-27,6,14,30,46,50,8,11
2013-10-01,10,11,35,39,50,4,9
2013-10-04,3,4,15,30,50,5,12
2013-10-08,2,6,29,43,50,9,12
2013-10-11,26,28,30,43,50,6,9
2013-10-15,3,7,19,35,39,5,12
2013-10-18,6,22,38,41,47,1,6
2013-10-22,27,36,37,46,50,4,12
2013-10-25,1,24,25,30,42,3,11
2013-10-29,6,28,45,47,48,1,5
2013-11-01,1,4,11,24,38,8,12
2013-11-05,11,14,40,41,50,6,7
2013-11-08,12,17,18,19,29,6,10
2013-11-12,4,10,12,26,42,4,11
2013-11-15,10,18,19,21,49,2,4
2013-11-19,3,11,12,19,42,1,5
2013-11-22,3,21,33,47,50,1,6
2013-11-26,2,6,8,9,39,1,9
2013-11-29,28,29,31,39,47,5,6
2013-12-03,8,9,27,31,36,1,11
2013-12-06,9,44,47,48,50,7,8
2013-12-10,1,15,20,27,44,1,11
2013-12-13,1,6,7,22,32,3,8
2013-12-17,16,18,20,29,49,2,5
2013-12-20,16,19,23,36,40,6,8
2013-12-24,3,27,31,36,48,4,12
2013-12-27,1,16,23,25,40,8,10
2013-12-31,3,11,23,35,36,6,12
2014-01-03,10,12,19,35,38,3,6
2014-01-07,29,31,48,49,50,6,11
2014-01-10,2,25,28,44,48,5,10
2014-01-14,4,19,29,42,44,3,4
2014-01-17,21,22,27,28,45,3,5
2014-01-21,3,23,36,37,47,4,11
2014-01-24,15,21,35,36,49,6,12
2014-01-28,6,19,24,31,40,3,8
2014-01-31,3,21,28,43,50,8,9
2014-02-04,1,8,16,26,50,5,9
2014-02-07,3,19,22,29,36,3,6
2014-02-11,21,34,42,46,50,2,8
2014-02-14,1,13,29,38,49,3,9
2014-02-18,2,3,15,37,49,2,4
2014-02-21,10,12,27,30,37,5,10
2014-02-25,8,11,19,24,37,3,4
2014-02-28,1,2,12,24,29,5,6
2014-03-04,6,10,36,44,45,8,10
2014-03-07,8,9,27,35,50,2,4
2014-03-11,1,3,11,13,40,9,11
2014-03-14,14,16,22,42,43,7,11
2014-03-18,5,9,17,22,33,6,8
2014-03-21,17,21,37,39,47,2,6
2014-03-25,6,13,19,21,45,1,9
2014-03-28,2,6,16,21,38,7,8
2014-04-01,3,15,36,42,48,3,11
2014-04-04,14,20,33,41,42,3,4
2014-04-08,26,28,40,42,46,1,11
2014-04-11,9,15,27,41,42,5,10
2014-04-15,5,9,11,27,36,1,8
2014-04-18,9,10,15,38,41,1,7
2014-04-22,1,5,13,21,25,2,10
2014-04-25,5,27,31,33,39,9,10
2014-04-29,17,32,35,37,39,2,7
2014-05-02,5,14,21,25,26,5,11
2014-05-06,3,20,34,36,45,3,5
2014-05-09,14,15,39,41,45,7,10
2014-05-13,1,4,13,31,33,11,12
2014-05-16,17,20,27,29,43,4,12
2014-05-20,8,22,24,33,42,6,9
2014-05-23,6,15,27,30,49,1,4
2014-05-27,3,4,20,23,24,1,5
2014-05-30,11,15,27,46,48,4,10
2014-06-03,13,18,27,41,50,2,4
2014-06-06,13,18,24,30,31,4,10
2014-06-10,6,25,32,37,38,10,11
2014-06-13,11,16,19,29,38,2,3
2014-06-17,9,32,35,47,48,4,9
2014-06-20,12,16,27,38,39,2,9
2014-06-24,1,8,22,38,48,9,10
2014-06-27,5,20,21,26,41,8,12
2014-07-01,10,17,23,34,38,5,8
2014-07-04,10,16,23,24,26,4,8
2014-07-08,1,4,25,33,48,4,11
2014-07-11,4,19,27,44,49,2,5
2014-07-15,35,40,42,45,46,9,11
2014-07-18,13,15,28,42,46,1,3
2014-07-22,4,5,17,21,28,1,7
2014-07-25,4,17,35,42,45,8,11
2014-07-29,2,6,12,26,43,3,8
2014-08-01,5,13,16,44,45,5,9
2014-08-05,7,35,43,47,50,6,10
2014-08-08,5,6,7,8,9,5,10
2014-08-12,3,12,28,32,50,2,5
2014-08-15,1,6,15,32,50,2,5
2014-08-19,3,10,17,38,43,6,11
2014-08-22,19,36,40,47,50,2,6
2014-08-26,5,29,38,45,47,8,10
2014-08-29,5,11,14,35,46,8,10
2014-09-02,27,38,39,43,44,10,11
2014-09-05,3,23,24,39,44,3,6
2014-09-09,9,14,18,34,44,5,12
2014-09-12,6,7,9,25,31,6,7
2014-09-16,13,15,16,23,30,5,10
2014-09-19,7,22,34,37,47,6,9
2014-09-23,8,39,41,47,49,8,10
2014-09-26,7,9,23,36,46,6,8
2014-09-30,3,15,26,33,42,5,11
2014-10-03,10,11,15,36,38,2,4
2014-10-07,2,10,28,36,49,3,4
2014-10-10,17,22,23,40,46,5,6
2014-10-14,5,14,19,47,49,5,10
2014-10-17,1,7,15,23,26,3,5
2014-10-21,7,10,33,38,50,7,9
2014-10-24,3,24,37,45,49,5,11
2014-10-28,1,18,23,31,43,2,10
2014-10-31,6,9,10,26,35,3,11
2014-11-04,4,9,10,26,44,2,12
2014-11-07,5,14,25,26,36,4,8
2014-11-11,10,27,42,43,45,1,2
2014-11-14,15,19,35,36,42,9,11
2014-11-18,2,10,11,15,18,1,8
2014-11-21,8,25,44,47,49,4,12
2014-11-25,17,27,29,40,48,5,9
2014-11-28,9,32,33,34,37,4,10
2014-12-02,3,11,26,28,45,1,8
2014-12-05,4,17,19,35,36,5,9
2014-12-09,12,16,27,29,45,5,7
2014-12-12,5,21,25,34,38,5,6
2014-12-16,10,19,29,38,41,4,10
2014-12-19,17,20,32,33,44,5,11
2014-12-23,15,19,31,41,44,2,10
2014-12-26,6,11,14,26,31,1,2
2014-12-30,9,20,31,33,36,4,9
2015-01-02,14,23,25,28,45,3,4
2015-01-06,4,25,27,34,40,1,2
2015-01-09,9,12,28,38,40,1,10
2015-01-13,6,9,19,22,44,6,8
