fecha,n1,n2,n3,n4,n5,estrella1,estrella2
2020-07-10,14,17,33,46,50,9,11
2020-07-14,4,21,31,39,45,3,8
2020-07-17,3,7,27,33,45,3,6
2020-07-21,33,35,38,40,44,5,8
2020-07-24,3,10,12,28,38,3,8
2020-07-28,2,31,36,48,50,3,11
2020-07-31,5,14,20,29,37,4,11
2020-08-04,4,5,20,46,50,5,12
2020-08-07,9,18,24,29,34,4,9
2020-08-11,6,20,24,31,36,1,8
2020-08-14,12,20,22,29,47,2,5
2020-08-18,10,19,21,43,50,8,9
2020-08-21,4,14,21,22,43,1,3
2020-08-25,5,12,20,31,43,4,12
2020-08-28,10,37,39,41,48,6,10
2020-09-01,14,15,19,29,39,2,8
2020-09-04,28,31,32,37,48,5,9
2020-09-08,20,22,24,42,49,3,10
2020-09-11,4,6,7,20,28,6,11
2020-09-15,6,15,23,33,45,8,10
2020-09-18,24,26,33,42,44,3,11
2020-09-22,11,17,37,47,50,1,5
2020-09-25,15,18,23,41,47,9,11
2020-09-29,6,12,15,19,43,9,12
2020-10-02,2,6,17,31,49,4,8
2020-10-06,10,18,27,33,41,10,11
2020-10-09,3,20,27,30,43,5,12
2020-10-13,3,20,21,23,25,2,4
2020-10-16,5,16,24,40,48,6,10
2020-10-20,1,4,23,33,42,2,5
2020-10-23,8,15,16,32,35,1,4
2020-10-27,16,22,23,36,39,7,9
2020-10-30,5,21,25,32,35,6,10
2020-11-03,5,6,30,36,40,4,7
2020-11-06,15,20,26,27,48,1,2
2020-11-10,3,13,16,31,36,3,4
2020-11-13,9,13,26,45,46,2,10
2020-11-17,20,31,35,36,48,1,9
2020-11-20,10,13,20,30,35,2,11
2020-11-24,8,13,20,28,49,5,8
2020-11-27,6,7,17,23,24,4,8
2020-12-01,3,19,21,43,46,3,9
2020-12-04,5,10,17,30,38,3,9
2020-12-08,1,11,27,32,49,1,2
2020-12-11,16,17,21,29,37,8,11
2020-12-15,18,22,40,41,44,1,5
2020-12-18,5,10,34,40,44,10,11
2020-12-22,3,13,21,25,42,3,9
2020-12-25,14,19,23,31,46,2,4
2020-12-29,34,37,38,43,44,1,8
2021-01-01,9,15,17,43,48,3,12
2021-01-05,5,18,19,21,50,9,10
2021-01-08,14,21,29,39,50,2,11
2021-01-12,12,27,29,38,39,1,4
2021-01-15,4,6,13,20,47,5,8
2021-01-19,10,12,15,38,44,6,9
2021-01-22,2,15,20,35,42,4,9
2021-01-26,4,10,28,42,45,6,11
2021-01-29,14,18,25,27,47,2,11
2021-02-02,4,5,8,22,36,3,8
2021-02-05,3,4,17,19,29,8,12
2021-02-09,3,9,23,29,39,6,8
2021-02-12,28,37,42,45,49,5,8
2021-02-16,8,35,38,40,48,1,3
2021-02-19,12,19,23,39,43,1,5
2021-02-23,17,24,27,42,50,8,12
2021-02-26,8,10,26,38,40,2,11
2021-03-02,1,4,11,15,32,3,4
2021-03-05,4,16,22,33,34,2,7
2021-03-09,11,27,39,48,50,1,11
2021-03-12,1,21,24,39,45,4,7
2021-03-16,3,31,33,38,44,3,12
2021-03-19,6,16,27,29,47,8,10
2021-03-23,4,9,12,40,46,2,3
2021-03-26,9,27,29,30,34,7,8
2021-03-30,6,19,31,32,50,8,9
2021-04-02,19,23,25,41,49,1,12
2021-04-06,10,12,23,49,50,5,9
2021-04-09,4,6,7,20,29,9,11
2021-04-13,10,11,29,45,46,7,8
2021-04-16,3,4,7,21,29,2,6
2021-04-20,3,7,23,24,25,3,6
2021-04-23,17,26,30,37,49,2,11
2021-04-27,5,7,17,21,40,2,4
2021-04-30,4,10,30,32,50,7,12
2021-05-04,22,31,34,43,47,1,9
2021-05-07,2,5,19,43,45,2,10
2021-05-11,6,7,11,17,38,2,8
2021-05-14,8,11,37,39,45,3,9
2021-05-18,4,21,28,37,44,3,6
2021-05-21,5,10,18,20,34,2,3
2021-05-25,2,4,30,37,41,1,6
2021-05-28,16,30,39,43,46,1,6
2021-06-01,4,8,16,40,41,3,10
2021-06-04,5,8,29,36,39,11,12
2021-06-08,2,7,17,28,37,3,5
2021-06-11,3,4,7,20,40,3,10
2021-06-15,6,14,21,42,44,2,8
2021-06-18,5,25,27,32,34,3,10
2021-06-22,1,6,11,31,43,2,4
2021-06-25,3,7,21,23,49,9,10
2021-06-29,2,11,21,31,42,2,5
2021-07-02,10,29,30,33,49,1,4
2021-07-06,13,29,38,44,46,11,12
2021-07-09,4,20,21,25,26,4,5
2021-07-13,21,26,33,34,47,4,7
2021-07-16,7,11,15,33,34,11,12
2021-07-20,1,5,28,33,41,3,11
2021-07-23,6,10,23,24,46,2,11
2021-07-27,1,14,34,35,49,5,12
2021-07-30,6,8,25,29,47,2,11
2021-08-03,7,8,43,44,48,8,11
2021-08-06,3,22,25,33,36,2,3
2021-08-10,3,20,30,40,45,6,8
2021-08-13,8,22,45,46,50,5,6
2021-08-17,7,12,23,35,48,1,11
2021-08-20,10,29,35,46,50,1,10
2021-08-24,6,7,20,34,46,3,10
2021-08-27,9,20,27,29,36,1,2
2021-08-31,5,12,16,27,35,2,11
2021-09-03,5,30,32,33,49,1,10
2021-09-07,4,23,24,30,43,1,9
2021-09-10,4,27,33,34,41,7,10
2021-09-14,17,18,29,35,39,1,2
2021-09-17,4,10,21,27,34,5,10
2021-09-21,11,20,23,31,46,6,11
2021-09-24,8,17,31,43,50,1,12
2021-09-28,4,26,34,35,41,3,4
2021-10-01,7,24,25,41,46,4,6
2021-10-05,7,16,35,37,42,2,11
2021-10-08,2,13,18,19,22,5,10
2021-10-12,8,9,24,47,49,6,8
2021-10-15,6,14,24,31,35,1,8
2021-10-19,14,15,21,33,38,4,5
2021-10-22,12,14,35,39,44,8,10
2021-10-26,9,13,33,39,41,9,10
2021-10-29,30,35,37,41,45,5,8
2021-11-02,2,10,11,31,41,1,2
2021-11-05,20,26,35,37,38,4,12
2021-11-09,21,22,39,46,48,2,5
2021-11-12,12,19,26,40,49,3,9
2021-11-16,7,13,15,19,40,7,10
2021-11-19,11,20,23,37,44,1,10
2021-11-23,7,13,23,32,45,8,10
2021-11-26,9,10,13,25,36,2,6
2021-11-30,2,26,38,48,50,1,7
2021-12-03,4,24,29,33,50,4,8
2021-12-07,17,27,29,41,47,10,12
2021-12-10,16,22,25,27,28,4,10
2021-12-14,8,9,24,28,50,2,7
2021-12-17,1,11,15,22,25,2,6
2021-12-21,9,12,17,40,44,5,8
2021-12-24,1,2,13,23,30,8,12
2021-12-28,6,9,11,13,40,1,11
2021-12-31,5,10,12,18,20,2,8
2022-01-04,1,28,29,39,40,6,11
2022-01-07,16,18,29,37,49,4,11
2022-01-11,6,13,30,36,49,9,12
2022-01-14,7,9,19,37,44,1,10
2022-01-18,4,7,8,18,21,1,10
2022-01-21,4,10,23,24,46,1,12
2022-01-25,14,15,17,25,27,1,8
2022-01-28,6,9,20,36,45,3,11
2022-02-01,4,6,20,27,39,5,9
2022-02-04,10,14,43,46,47,6,12
2022-02-08,15,33,44,46,50,3,4
2022-02-11,12,17,19,21,27,6,8
2022-02-15,3,13,25,43,48,1,2
2022-02-18,5,6,20,30,41,6,9
2022-02-22,1,24,25,48,49,5,8
2022-02-25,17,22,23,33,45,1,4
2022-03-01,21,28,38,39,45,1,12
2022-03-04,5,9,15,21,23,11,12
2022-03-08,4,39,45,47,50,3,4
2022-03-11,8,20,35,36,42,2,3
2022-03-15,9,12,41,44,48,2,4
2022-03-18,13,22,30,36,45,6,8
2022-03-22,12,18,25,38,40,5,10
2022-03-25,1,3,8,18,26,5,10
2022-03-29,8,34,35,39,47,3,4
2022-04-01,2,22,38,40,49,2,9
2022-04-05,17,30,34,41,43,5,12
2022-04-08,24,27,30,31,45,1,7
2022-04-12,1,3,14,19,20,3,12
2022-04-15,21,22,27,34,37,3,10
2022-04-19,1,15,21,29,30,4,7
2022-04-22,1,5,15,17,30,5,12
2022-04-26,2,20,25,33,37,2,11
2022-04-29,11,18,19,27,44,3,10
2022-05-03,6,11,16,21,45,9,11
2022-05-06,5,11,16,43,44,3,11
2022-05-10,4,9,22,23,48,1,2
2022-05-13,8,9,23,41,44,1,11
2022-05-17,3,25,35,36,48,5,8
2022-05-20,9,10,38,43,48,5,10
2022-05-24,3,14,28,37,39,5,10
2022-05-27,19,20,25,37,42,8,10
2022-05-31,14,30,36,40,48,8,10
2022-06-03,1,3,17,35,36,3,8
2022-06-07,16,17,26,33,37,2,11
2022-06-10,5,19,20,35,45,4,12
2022-06-14,15,17,20,38,49,11,12
2022-06-17,7,18,27,30,35,3,4
2022-06-21,4,9,12,18,40,8,12
2022-06-24,1,17,38,40,44,3,9
2022-06-28,6,18,30,37,50,4,7
2022-07-01,4,10,19,48,49,1,2
2022-07-05,3,5,6,7,11,2,5
2022-07-08,1,17,23,28,29,8,12
2022-07-12,2,17,24,36,46,2,10
2022-07-15,12,14,29,34,46,9,11
2022-07-19,4,11,30,36,38,4,6
2022-07-22,11,21,29,43,50,11,12
2022-07-26,14,20,27,34,42,2,10
2022-07-29,10,18,19,20,26,2,5
2022-08-02,13,33,43,45,50,1,5
2022-08-05,5,27,30,38,44,1,5
2022-08-09,9,19,26,44,49,7,9
2022-08-12,4,8,23,27,46,7,11
2022-08-16,6,7,14,27,43,4,8
2022-08-19,11,19,21,25,38,2,8
2022-08-23,2,13,14,20,22,1,12
2022-08-26,5,14,17,26,40,3,4
2022-08-30,19,21,23,28,50,2,8
2022-09-02,1,17,24,35,38,3,10
2022-09-06,6,20,27,38,47,2,6
2022-09-09,28,32,34,44,49,1,7
2022-09-13,2,14,30,41,45,4,10
2022-09-16,23,25,30,31,40,2,9
2022-09-20,3,19,31,36,39,5,8
2022-09-23,2,4,5,16,23,2,9
2022-09-27,1,5,23,34,37,6,7
2022-09-30,5,6,16,20,23,9,10
2022-10-04,4,19,35,38,48,3,5
2022-10-07,5,19,33,38,47,1,11
2022-10-11,2,12,35,39,44,3,7
2022-10-14,19,20,23,24,44,3,11
2022-10-18,21,25,29,31,32,10,12
2022-10-21,7,21,27,32,34,1,2
2022-10-25,4,8,11,20,40,3,5
2022-10-28,25,29,33,47,50,4,12
2022-11-01,18,27,35,37,40,5,9
2022-11-04,1,3,19,30,50,1,6
2022-11-08,3,22,26,35,44,3,11
2022-11-11,9,26,28,33,43,5,10
2022-11-15,3,5,29,30,50,3,5
2022-11-18,5,13,28,39,44,4,7
2022-11-22,4,9,23,27,43,10,11
2022-11-25,4,11,19,24,29,3,10
2022-11-29,4,11,14,29,42,4,12
2022-12-02,3,4,14,19,38,3,6
2022-12-06,14,23,30,34,40,5,8
2022-12-09,17,24,36,44,45,1,4
2022-12-13,15,16,26,30,49,1,2
2022-12-16,1,7,8,23,36,5,10
2022-12-20,3,4,24,26,37,5,7
2022-12-23,3,18,41,43,44,4,9
2022-12-27,21,27,30,31,40,8,10
2022-12-30,12,17,23,39,44,3,9
2023-01-03,6,20,21,22,44,5,11
2023-01-06,14,16,20,22,25,10,12
2023-01-10,7,8,25,30,35,1,8
2023-01-13,19,23,40,45,49,7,10
2023-01-17,27,31,32,45,50,7,11
2023-01-20,7,8,26,33,44,5,6
2023-01-24,2,13,24,29,50,6,8
2023-01-27,2,7,15,17,30,3,10
2023-01-31,3,10,24,25,44,7,9
2023-02-03,1,4,22,35,44,5,9
2023-02-07,7,9,14,23,45,5,11
2023-02-10,11,17,20,21,36,4,8
2023-02-14,4,21,25,38,44,4,10
2023-02-17,8,13,19,26,44,2,7
2023-02-21,5,23,29,43,46,10,11
2023-02-24,2,13,20,26,28,3,8
2023-02-28,6,17,27,48,50,9,10
2023-03-03,10,25,29,35,37,3,4
2023-03-07,7,12,36,37,42,6,11
2023-03-10,16,30,39,41,47,7,9
2023-03-14,23,24,36,41,46,1,10
2023-03-17,1,4,18,38,49,2,11
2023-03-21,17,19,20,35,50,3,6
2023-03-24,1,24,37,45,46,4,6
2023-03-28,2,19,30,38,42,3,6
2023-03-31,9,20,23,36,39,4,9
2023-04-04,20,27,30,35,50,6,11
2023-04-07,17,24,26,33,44,3,11
2023-04-11,4,24,27,28,50,2,12
2023-04-14,11,21,29,34,38,6,10
2023-04-18,5,6,12,42,47,4,5
2023-04-21,27,31,39,40,50,2,11
2023-04-25,5,19,23,40,49,3,11
2023-04-28,7,12,41,45,48,10,11
2023-05-02,2,4,7,25,27,3,9
2023-05-05,4,17,24,44,48,4,11
2023-05-09,4,12,23,39,45,5,7
2023-05-12,1,15,30,34,48,8,12
2023-05-16,3,4,20,25,42,7,9
2023-05-19,8,14,20,26,33,10,11
2023-05-23,14,15,24,25,32,9,10
2023-05-26,3,8,10,13,50,3,6
2023-05-30,11,15,19,30,36,9,12
2023-06-02,3,20,23,29,31,9,10
2023-06-06,22,23,27,48,50,4,10
2023-06-09,19,26,38,48,50,6,11
2023-06-13,4,10,17,27,32,3,10
2023-06-16,2,7,9,17,20,5,6
2023-06-20,1,3,10,20,30,4,9
2023-06-23,8,17,21,44,49,4,12
2023-06-27,16,25,26,30,45,2,7
2023-06-30,1,27,28,29,45,9,11
2023-07-04,13,16,32,33,37,3,5
2023-07-07,4,12,29,34,37,2,12
2023-07-11,18,19,31,33,44,3,6
2023-07-14,3,13,27,35,41,5,11
2023-07-18,4,15,19,22,27,6,10
2023-07-21,9,14,24,39,40,3,10
2023-07-25,7,32,40,43,48,6,10
2023-07-28,1,6,8,15,48,4,11
2023-08-01,8,10,18,19,37,1,10
2023-08-04,4,5,11,44,47,3,5
2023-08-08,2,11,38,42,48,3,5
2023-08-11,11,18,23,38,45,2,3
2023-08-15,15,20,27,30,35,1,7
2023-08-18,8,14,39,45,49,1,2
2023-08-22,20,31,35,39,48,6,11
2023-08-25,11,16,45,49,50,6,8
2023-08-29,5,21,23,40,47,8,10
2023-09-01,5,6,10,15,33,1,9
2023-09-05,10,31,39,44,49,9,11
2023-09-08,2,6,11,16,27,1,9
2023-09-12,3,5,33,42,47,7,11
2023-09-15,6,26,27,29,44,2,8
2023-09-19,1,3,7,14,39,9,12
2023-09-22,7,19,30,38,41,1,3
2023-09-26,23,28,31,33,49,1,2
2023-09-29,8,9,23,31,40,1,10
2023-10-03,6,15,23,30,49,2,5
2023-10-06,19,23,35,46,50,4,8
2023-10-10,15,27,33,47,50,1,8
2023-10-13,9,18,20,23,33,3,7
2023-10-17,10,13,22,25,42,5,12
2023-10-20,9,23,27,34,37,2,10
2023-10-24,10,14,18,31,48,8,10
2023-10-27,16,25,29,41,43,4,11
2023-10-31,7,23,25,45,49,2,7
2023-11-03,11,16,24,39,40,6,9
2023-11-07,9,17,28,43,50,3,10
2023-11-10,3,4,6,15,17,2,12
2023-11-14,1,3,19,26,50,9,10
2023-11-17,4,25,28,42,44,4,10
2023-11-21,34,35,42,46,50,2,9
2023-11-24,14,19,28,42,49,5,7
2023-11-28,3,8,14,17,25,9,12
2023-12-01,9,20,21,38,40,2,5
2023-12-05,2,3,18,22,41,11,12
2023-12-08,1,16,23,31,38,1,4
2023-12-12,5,23,30,39,50,5,7
2023-12-15,3,17,18,21,33,1,9
2023-12-19,15,20,43,44,50,6,12
2023-12-22,2,8,19,34,44,1,12
2023-12-26,5,27,32,33,40,10,12
2023-12-29,8,14,24,36,38,2,11
2024-01-02,4,5,15,24,47,3,5
2024-01-05,3,13,19,38,45,7,8
2024-01-09,14,16,23,34,50,1,2
2024-01-12,3,18,20,34,41,1,9
2024-01-16,2,4,15,24,33,1,4
2024-01-19,15,22,29,34,35,1,5
2024-01-23,12,18,21,29,38,1,2
2024-01-26,8,15,35,46,48,5,8
2024-01-30,9,22,23,26,41,1,11
2024-02-02,4,7,14,18,29,8,11
2024-02-06,7,24,34,37,47,3,11
2024-02-09,14,20,28,41,48,2,9
2024-02-13,7,12,20,34,50,1,9
2024-02-16,1,16,38,40,42,3,8
2024-02-20,3,22,30,34,40,1,12
2024-02-23,2,11,15,24,27,5,9
2024-02-27,5,16,18,19,47,1,12
2024-03-01,14,20,23,30,39,1,6
2024-03-05,3,4,6,13,42,6,7
2024-03-08,2,4,5,9,38,1,6
2024-03-12,6,10,15,33,49,6,12
2024-03-15,11,26,29,30,42,1,4
2024-03-19,1,4,20,26,36,2,6
2024-03-22,4,12,13,31,39,8,11
2024-03-26,5,19,31,40,44,5,8
2024-03-29,2,22,31,40,43,3,10
2024-04-02,10,30,45,46,47,1,6
2024-04-05,16,17,23,29,41,8,10
2024-04-09,2,3,35,43,49,5,9
2024-04-12,4,7,27,31,36,1,2
2024-04-16,10,14,29,34,43,2,11
2024-04-19,11,14,21,36,45,8,10
2024-04-23,2,3,28,33,44,5,9
2024-04-26,10,24,29,30,43,4,11
2024-04-30,9,20,34,44,48,3,10
2024-05-03,1,14,17,36,40,2,11
2024-05-07,11,16,29,36,45,2,6
2024-05-10,11,22,23,29,31,1,5
2024-05-14,2,17,31,38,49,3,7
2024-05-17,1,5,17,44,50,9,11
2024-05-21,11,12,18,33,44,2,4
2024-05-24,1,5,9,15,49,2,11
2024-05-28,10,18,26,32,40,2,6
2024-05-31,15,27,43,45,50,4,6
2024-06-04,6,15,29,35,42,3,4
2024-06-07,3,8,16,21,31,2,7
2024-06-11,4,8,13,40,48,3,6
2024-06-14,7,15,16,21,36,4,12
2024-06-18,22,27,29,32,40,9,11
2024-06-21,19,20,21,25,37,10,12
2024-06-25,3,10,21,28,29,4,8
2024-06-28,5,20,23,32,35,1,12
2024-07-02,12,29,38,43,46,1,7
2024-07-05,3,15,37,40,50,4,11
2024-07-09,5,17,20,27,46,3,6
2024-07-12,4,6,7,12,45,4,11
2024-07-16,2,8,11,44,47,8,9
2024-07-19,5,6,7,24,39,4,11
2024-07-23,8,13,16,24,25,3,11
2024-07-26,4,11,13,16,26,7,9
2024-07-30,12,13,16,17,42,3,8
2024-08-02,9,21,25,46,50,3,6
2024-08-06,33,38,45,48,49,3,8
2024-08-09,3,5,6,7,35,1,6
2024-08-13,6,12,13,19,35,3,6
2024-08-16,7,30,36,37,41,8,11
2024-08-20,5,17,19,37,41,4,11
2024-08-23,11,19,33,38,46,4,9
2024-08-27,1,5,13,17,33,3,9
2024-08-30,4,9,22,35,39,6,10
2024-09-03,11,25,39,40,50,2,7
2024-09-06,4,14,37,42,47,1,11
2024-09-10,4,5,8,38,42,2,10
2024-09-13,27,28,37,40,48,3,11
2024-09-17,20,21,25,46,50,1,6
2024-09-20,14,16,31,41,50,3,8
2024-09-24,3,6,19,30,47,3,9
2024-09-27,1,9,14,20,41,2,11
2024-10-01,5,7,26,29,32,6,10
2024-10-04,1,6,15,29,38,6,11
2024-10-08,4,11,29,43,48,2,6
2024-10-11,14,16,33,35,39,6,7
2024-10-15,1,10,22,23,46,1,3
2024-10-18,3,13,15,28,49,3,12
2024-10-22,4,24,29,40,47,8,10
2024-10-25,3,13,17,27,31,2,4
2024-10-29,1,9,13,30,31,1,8
2024-11-01,3,8,14,20,35,3,4
2024-11-05,18,19,39,48,50,9,10
2024-11-08,5,15,17,18,39,6,11
2024-11-12,22,24,27,28,31,2,4
2024-11-15,1,20,33,35,49,1,8
2024-11-19,4,44,45,47,48,3,9
2024-11-22,1,7,20,22,45,6,10
2024-11-26,13,34,37,40,45,3,4
2024-11-29,15,20,33,34,47,9,11
2024-12-03,4,7,20,41,47,5,8
2024-12-06,3,29,30,31,38,2,6
2024-12-10,18,32,43,46,49,1,2
2024-12-13,5,9,24,37,44,6,9
2024-12-17,4,16,35,44,45,2,6
2024-12-20,29,33,39,46,48,2,3
2024-12-24,2,7,20,32,40,6,10
2024-12-27,7,21,33,42,43,2,6
2024-12-31,14,28,37,46,48,1,7
2025-01-03,15,21,38,42,44,4,9
2025-01-07,8,20,23,24,34,6,12
2025-01-10,5,24,26,28,48,4,12
2025-01-14,6,12,17,29,46,5,9
2025-01-17,11,17,19,31,34,5,6
2025-01-21,4,18,20,21,49,2,11
2025-01-24,4,15,20,42,45,5,11
2025-01-28,11,31,40,42,50,3,12
2025-01-31,2,3,17,21,50,3,12
2025-02-04,2,13,27,34,49,2,3
2025-02-07,5,17,20,23,33,1,9
2025-02-11,13,22,24,39,40,4,8
2025-02-14,4,11,21,28,38,9,11
2025-02-18,3,14,18,20,48,4,12
2025-02-21,11,15,29,37,41,8,10
2025-02-25,8,18,28,34,47,2,10
2025-02-28,4,8,13,32,45,6,8
2025-03-04,4,17,21,37,40,1,3
2025-03-07,3,20,36,44,50,3,7
2025-03-11,5,7,23,30,42,11,12
2025-03-14,1,16,23,36,40,7,9
2025-03-18,17,22,35,36,50,3,10
2025-03-21,7,19,27,31,33,3,8
2025-03-25,2,6,11,22,27,1,5
2025-03-28,8,15,19,30,35,4,8
2025-04-01,19,23,28,29,37,3,8
2025-04-04,14,24,27,30,41,3,4
2025-04-08,3,12,21,27,37,4,9
2025-04-11,6,27,32,34,44,3,8
2025-04-15,12,31,33,34,45,5,7
2025-04-18,2,8,21,23,34,1,3
2025-04-22,8,17,20,22,40,9,12
2025-04-25,6,8,15,16,31,5,8
2025-04-29,21,37,40,41,43,1,8
2025-05-02,5,13,23,27,39,9,10
2025-05-06,9,28,38,43,45,2,5
2025-05-09,6,15,20,26,42,6,10
2025-05-13,3,9,10,13,42,3,10
2025-05-16,7,23,25,29,44,8,11
2025-05-20,13,14,17,24,42,1,4
2025-05-23,1,4,5,13,24,4,10
2025-05-27,9,10,16,34,40,9,10
2025-05-30,1,6,16,19,39,3,6
2025-06-03,1,9,10,21,28,4,8
2025-06-06,24,29,30,42,45,5,6
2025-06-10,7,12,19,27,38,2,12
2025-06-13,6,13,14,17,46,6,7
2025-06-17,8,29,30,33,45,7,8
2025-06-20,17,20,21,27,41,1,12
2025-06-24,9,34,36,39,49,2,9
2025-06-27,2,7,21,23,36,5,8
2025-07-01,2,6,30,32,43,9,11
2025-07-04,7,13,19,20,47,3,11
2025-07-08,3,5,21,33,46,2,4
2025-07-11,8,10,20,30,33,5,8
2025-07-15,2,8,10,27,33,6,11
2025-07-18,8,13,19,22,37,4,9
2025-07-22,6,10,19,26,36,5,7
2025-07-25,9,11,37,38,46,2,10
2025-07-29,1,8,17,31,50,2,9
2025-08-01,4,8,27,28,49,1,5
2025-08-05,7,20,33,44,46,5,11
2025-08-08,6,11,27,42,50,1,3
2025-08-12,11,17,18,34,38,2,3
2025-08-15,21,22,24,32,45,4,11
2025-08-19,6,9,21,38,41,1,3
2025-08-22,4,9,29,31,48,2,10
2025-08-26,6,10,17,33,41,10,11
2025-08-29,4,6,23,36,47,8,9
2025-09-02,7,9,24,34,42,6,10
2025-09-05,5,17,34,36,45,4,11
2025-09-09,1,20,23,44,50,3,10
2025-09-12,1,40,43,48,50,4,9
2025-09-16,15,27,36,47,48,3,9
2025-09-19,8,24,30,41,47,3,8
2025-09-23,7,8,19,21,22,8,9
2025-09-26,13,14,29,34,39,2,9
2025-09-30,1,21,25,45,46,5,11
2025-10-03,5,20,35,44,46,6,8
2025-10-07,1,14,15,23,26,3,6
2025-10-10,5,17,26,30,44,9,11
2025-10-14,6,20,27,31,42,2,4
2025-10-17,16,18,27,33,50,1,3
2025-10-21,21,26,27,34,50,2,6
2025-10-24,2,5,8,20,50,5,12
2025-10-28,6,15,19,26,30,1,4
2025-10-31,13,33,37,47,50,2,3
2025-11-04,1,26,35,40,50,3,11
2025-11-07,4,11,17,35,44,8,10
2025-11-11,1,5,20,27,28,5,8
2025-11-14,3,8,21,31,37,5,11
2025-11-18,4,15,19,31,33,4,5
2025-11-21,11,22,26,42,48,4,8
2025-11-25,17,20,23,32,34,4,9
2025-11-28,11,12,15,23,46,6,11
2025-12-02,17,28,32,42,44,6,10
2025-12-05,4,6,12,28,45,4,5
2025-12-09,2,4,21,31,33,4,9
2025-12-12,2,12,28,42,43,5,12
2025-12-16,8,13,22,30,50,2,6
2025-12-19,4,29,30,36,50,5,10
2025-12-23,12,13,28,30,43,8,11
2025-12-26,5,9,22,23,44,5,12
2025-12-30,5,17,27,44,48,7,10
2026-01-02,3,13,23,33,50,1,8
