fecha,n1,n2,n3,n4,n5,numero_clave
2015-11-15,20,24,27,39,43,9
2015-11-22,7,33,38,43,50,6
2015-11-29,15,17,20,21,48,1
2015-12-06,6,44,46,48,50,1
2015-12-13,4,5,19,29,50,4
2015-12-20,1,4,14,49,50,2
2015-12-27,3,7,16,25,44,1
2016-01-03,7,14,24,28,34,2
2016-01-10,1,7,17,25,37,7
2016-01-17,4,7,25,29,54,4
2016-01-24,15,18,27,48,54,4
2016-01-31,3,11,19,21,45,2
2016-02-07,5,18,46,48,54,6
2016-02-14,2,5,12,19,42,1
2016-02-21,2,8,9,37,44,8
2016-02-28,3,15,21,24,26,8
2016-03-06,3,8,9,19,29,8
2016-03-13,22,33,37,47,49,2
2016-03-20,4,35,39,50,53,2
2016-03-27,10,14,16,42,53,1
2016-04-03,22,23,29,40,42,3
2016-04-10,3,10,26,32,36,5
2016-04-17,3,4,45,49,50,3
2016-04-24,8,9,28,41,51,6
2016-05-01,4,9,31,40,48,7
2016-05-08,1,4,15,27,54,3
2016-05-15,1,33,39,50,54,3
2016-05-22,6,21,35,50,53,7
2016-05-29,8,12,13,14,19,4
2016-06-05,4,20,26,45,54,7
2016-06-12,5,29,38,47,48,9
2016-06-19,29,31,44,46,54,7
2016-06-26,21,26,32,51,52,7
2016-07-03,25,33,37,48,54,2
2016-07-10,10,11,18,24,51,9
2016-07-17,21,28,33,38,52,4
2016-07-24,13,19,31,38,48,7
2016-07-31,13,20,22,33,40,8
2016-08-07,5,9,17,25,44,1
2016-08-14,1,2,23,26,39,7
2016-08-21,2,13,17,18,36,3
2016-08-28,5,17,27,29,39,7
2016-09-04,7,8,31,48,53,7
2016-09-11,7,17,21,46,49,2
2016-09-18,17,25,29,32,52,0
2016-09-25,25,42,45,47,54,6
2016-10-02,1,11,44,45,54,1
2016-10-09,11,27,37,44,52,6
2016-10-16,10,22,24,38,51,2
2016-10-23,8,17,24,34,35,1
2016-10-30,7,19,30,37,52,4
2016-11-06,6,33,43,49,51,6
2016-11-13,23,36,37,47,53,6
2016-11-20,6,12,18,35,44,4
2016-11-27,1,20,35,36,38,2
2016-12-04,5,28,31,45,51,7
2016-12-11,18,27,29,30,49,1
2016-12-18,5,6,36,44,45,4
2016-12-25,11,13,25,31,42,9
2017-01-01,4,5,6,37,45,6
2017-01-08,14,15,34,35,49,1
2017-01-15,5,13,15,32,46,0
2017-01-22,4,16,18,24,49,6
2017-01-29,17,18,46,47,52,5
2017-02-05,4,5,16,35,52,9
2017-02-12,17,19,29,48,50,5
2017-02-19,17,21,38,42,50,2
2017-02-26,22,46,49,51,52,0
2017-03-05,1,23,24,29,46,2
2017-03-12,7,25,36,45,46,0
2017-03-19,14,15,18,22,28,5
2017-03-26,16,21,40,47,54,3
2017-04-02,14,16,20,31,46,9
2017-04-09,1,7,20,22,31,0
2017-04-16,2,6,14,36,38,9
2017-04-23,1,14,25,41,53,6
2017-04-30,2,20,31,38,44,8
2017-05-07,6,11,21,23,41,5
2017-05-14,8,24,30,33,51,8
2017-05-21,36,38,48,49,52,6
2017-05-28,3,6,14,22,53,7
2017-06-04,9,29,30,35,52,4
2017-06-11,10,18,37,41,49,0
2017-06-18,2,12,31,35,36,3
2017-06-25,8,10,19,22,42,2
2017-07-02,18,32,33,39,47,0
2017-07-09,14,17,25,29,36,0
2017-07-16,7,10,34,48,51,8
2017-07-23,11,18,44,45,48,3
2017-07-30,3,37,41,47,49,7
2017-08-06,34,35,41,48,49,8
2017-08-13,1,30,36,43,51,9
2017-08-20,4,5,11,40,45,5
2017-08-27,7,29,31,33,53,1
2017-09-03,8,21,32,48,54,2
2017-09-10,9,29,32,41,49,2
2017-09-17,15,25,26,35,41,0
2017-09-24,16,27,29,38,45,9
2017-10-01,6,8,20,31,39,2
2017-10-08,3,11,44,45,51,5
2017-10-15,4,5,7,11,44,0
2017-10-22,4,8,39,46,47,3
2017-10-29,3,22,34,48,50,2
2017-11-05,3,4,5,50,51,1
2017-11-12,2,13,20,44,45,5
2017-11-19,9,11,13,36,53,7
2017-11-26,10,14,27,30,38,2
2017-12-03,4,22,24,27,42,0
2017-12-10,16,25,31,32,33,7
2017-12-17,2,10,16,40,49,1
2017-12-24,4,6,19,43,48,6
2017-12-31,8,32,35,44,50,2
2018-01-07,1,28,36,40,41,0
2018-01-14,3,8,25,26,50,3
2018-01-21,5,23,27,31,48,5
2018-01-28,5,17,25,31,42,6
2018-02-04,9,28,34,36,53,1
2018-02-11,3,4,24,48,51,5
2018-02-18,9,18,22,36,54,8
2018-02-25,4,31,35,39,43,3
2018-03-04,4,12,27,29,53,7
2018-03-11,11,29,35,43,51,9
2018-03-18,11,12,16,42,45,2
2018-03-25,22,27,48,53,54,5
2018-04-01,4,18,43,51,52,6
2018-04-08,5,6,8,12,29,9
2018-04-15,1,9,20,23,41,0
2018-04-22,10,12,22,27,44,4
2018-04-29,10,16,36,40,43,2
2018-05-06,4,21,34,40,52,1
2018-05-13,6,12,39,40,42,9
2018-05-20,4,20,36,41,43,4
2018-05-27,5,14,24,31,40,4
2018-06-03,2,11,23,28,49,3
2018-06-10,9,20,24,45,48,7
2018-06-17,7,29,31,40,45,3
2018-06-24,18,20,32,36,51,2
2018-07-01,8,11,15,36,45,6
2018-07-08,10,27,35,39,50,4
2018-07-15,11,17,19,38,40,9
2018-07-22,7,8,26,44,52,1
2018-07-29,11,12,14,22,49,1
2018-08-05,3,19,36,50,53,1
2018-08-12,3,18,35,45,46,8
2018-08-19,9,11,21,43,52,5
2018-08-26,19,34,45,50,51,7
2018-09-02,4,17,31,32,44,2
2018-09-09,14,18,42,47,48,4
2018-09-16,21,28,40,43,53,5
2018-09-23,9,19,32,52,54,1
2018-09-30,2,5,14,22,36,9
2018-10-07,1,13,14,29,30,8
2018-10-14,18,20,45,50,51,7
2018-10-21,13,31,39,42,47,9
2018-10-28,5,6,11,16,29,2
2018-11-04,5,31,42,44,51,6
2018-11-11,5,30,35,44,53,5
2018-11-18,24,28,41,43,49,6
2018-11-25,3,6,15,28,52,6
2018-12-02,16,18,23,40,42,3
2018-12-09,11,12,30,43,45,5
2018-12-16,29,30,49,50,52,1
2018-12-23,9,17,25,37,49,2
2018-12-30,18,33,37,46,49,9
2019-01-06,16,25,27,33,36,3
2019-01-13,2,9,15,31,45,4
2019-01-20,2,18,25,26,32,7
2019-01-27,9,29,37,42,47,1
2019-02-03,3,28,31,32,50,3
2019-02-10,8,41,44,49,50,9
2019-02-17,3,7,13,40,50,0
2019-02-24,4,19,21,33,51,6
2019-03-03,10,11,14,28,31,0
2019-03-10,5,39,47,49,50,7
2019-03-17,29,32,36,45,47,9
2019-03-24,4,9,43,49,52,0
2019-03-31,3,8,20,39,53,1
2019-04-07,3,22,35,37,49,3
2019-04-14,4,17,20,35,52,4
2019-04-21,27,32,48,50,51,0
2019-04-28,11,15,25,36,49,3
2019-05-05,1,34,38,45,46,0
2019-05-12,31,32,33,44,51,1
2019-05-19,4,9,29,39,52,3
2019-05-26,7,8,15,17,28,4
2019-06-02,2,19,26,36,42,3
2019-06-09,11,14,26,29,44,0
2019-06-16,10,20,28,41,49,1
2019-06-23,9,19,22,26,49,9
2019-06-30,12,14,19,45,49,4
2019-07-07,2,31,35,36,45,6
2019-07-14,2,7,10,38,51,3
2019-07-21,4,10,34,42,53,8
2019-07-28,8,23,37,44,47,1
2019-08-04,3,8,13,45,54,5
2019-08-11,18,20,38,39,44,0
2019-08-18,5,17,27,32,37,9
2019-08-25,16,19,24,32,36,4
2019-09-01,2,11,28,29,35,5
2019-09-08,10,27,29,38,47,2
2019-09-15,1,3,6,14,18,2
2019-09-22,7,10,25,28,30,8
2019-09-29,9,12,18,28,33,8
2019-10-06,7,24,26,29,49,9
2019-10-13,7,12,24,30,35,8
2019-10-20,3,5,16,42,47,0
2019-10-27,5,7,9,38,42,5
2019-11-03,3,6,30,35,48,7
2019-11-10,14,32,35,36,50,4
2019-11-17,5,14,18,40,42,9
2019-11-24,2,17,38,45,52,4
2019-12-01,10,13,14,24,49,3
2019-12-08,8,11,38,43,51,7
2019-12-15,1,11,17,31,34,7
2019-12-22,9,30,38,45,53,6
2019-12-29,16,17,19,29,40,2
2020-01-05,22,27,31,32,34,5
2020-01-12,4,32,37,48,52,2
2020-01-19,12,21,37,42,50,1
2020-01-26,13,19,25,32,49,6
2020-02-02,4,5,30,36,42,3
2020-02-09,2,10,11,28,45,9
2020-02-16,17,37,38,40,47,5
2020-02-23,9,16,18,27,49,7
2020-03-01,8,11,40,46,49,0
2020-03-08,3,6,8,15,38,3
2020-03-15,3,12,25,39,52,4
2020-03-22,3,29,30,40,41,2
2020-03-29,7,11,14,15,51,7
2020-04-05,12,19,30,31,32,3
2020-04-12,4,15,19,22,53,7
2020-04-19,15,17,21,36,37,5
2020-04-26,10,11,22,31,54,3
2020-05-03,1,20,24,42,54,1
2020-05-10,23,35,45,48,50,9
2020-05-17,20,22,26,43,45,9
2020-05-24,7,20,42,46,51,6
2020-05-31,6,11,12,48,50,4
2020-06-07,9,22,25,45,47,4
2020-06-14,4,10,22,49,54,5
2020-06-21,18,30,39,42,54,9
2020-06-28,7,15,25,26,28,2
2020-07-05,8,13,30,31,40,3
2020-07-12,2,29,41,50,53,1
2020-07-19,20,22,23,28,43,9
2020-07-26,30,31,33,49,51,2
2020-08-02,24,26,29,32,40,4
2020-08-09,10,15,29,38,50,9
2020-08-16,9,10,15,34,38,9
2020-08-23,8,9,35,41,46,3
2020-08-30,9,21,29,34,53,3
2020-09-06,17,20,26,39,50,6
2020-09-13,8,11,18,20,32,8
2020-09-20,6,9,11,19,44,6
2020-09-27,1,20,31,36,37,0
2020-10-04,11,17,39,43,47,7
2020-10-11,18,30,45,51,54,5
2020-10-18,3,8,9,37,42,4
2020-10-25,5,22,29,37,45,8
2020-11-01,15,26,34,43,53,7
2020-11-08,26,29,36,45,49,9
2020-11-15,37,38,46,47,54,5
2020-11-22,2,18,26,31,33,3
2020-11-29,22,38,41,46,53,9
2020-12-06,5,14,48,52,53,0
2020-12-13,9,12,19,25,28,6
2020-12-20,3,9,21,32,38,4
2020-12-27,26,27,48,51,54,5
2021-01-03,4,14,44,52,53,3
2021-01-10,6,21,29,33,34,5
2021-01-17,6,17,44,46,54,2
2021-01-24,8,29,31,38,51,6
2021-01-31,7,12,26,48,53,5
2021-02-07,8,16,37,45,52,9
2021-02-14,23,30,31,34,46,9
2021-02-21,14,28,35,38,45,5
2021-02-28,2,10,15,35,45,7
2021-03-07,11,14,16,28,44,6
2021-03-14,4,9,21,33,41,2
2021-03-21,4,17,31,33,38,5
2021-03-28,8,21,35,36,43,3
2021-04-04,13,19,25,29,42,7
2021-04-11,8,13,16,29,37,3
2021-04-18,3,4,35,45,51,5
2021-04-25,4,27,35,41,54,5
2021-05-02,2,15,20,42,54,4
2021-05-09,2,6,15,17,38,0
2021-05-16,9,35,43,45,49,8
2021-05-23,7,16,28,35,49,4
2021-05-30,3,14,36,40,43,5
2021-06-06,13,15,24,36,46,1
2021-06-13,1,13,34,42,43,8
2021-06-20,17,28,29,37,54,9
2021-06-27,12,17,23,26,45,5
2021-07-04,3,8,10,36,44,3
2021-07-11,20,33,40,42,47,3
2021-07-18,3,7,19,24,34,8
2021-07-25,20,22,32,40,50,2
2021-08-01,4,20,33,36,44,8
2021-08-08,29,33,44,50,52,6
2021-08-15,7,12,19,22,23,7
2021-08-22,14,18,29,32,35,5
2021-08-29,1,3,4,23,29,9
2021-09-05,5,13,40,41,54,2
2021-09-12,11,20,27,30,34,7
2021-09-19,1,29,35,36,51,3
2021-09-26,5,11,34,45,50,0
2021-10-03,2,3,15,42,53,1
2021-10-10,12,13,20,29,50,3
2021-10-17,17,40,47,50,52,3
2021-10-24,8,11,23,38,53,8
2021-10-31,26,30,34,36,40,5
2021-11-07,14,18,29,35,38,5
2021-11-14,19,30,37,39,46,4
2021-11-21,13,19,24,27,52,9
2021-11-28,13,38,39,46,51,1
2021-12-05,13,21,28,31,47,5
2021-12-12,11,20,39,46,49,6
2021-12-19,3,16,17,31,36,5
2021-12-26,18,25,40,42,47,1
2022-01-02,1,12,35,42,46,3
2022-01-09,10,12,21,36,38,8
2022-01-16,8,26,45,51,52,7
2022-01-23,8,16,19,21,27,5
2022-01-30,2,31,32,40,42,2
2022-02-06,9,19,20,43,51,7
2022-02-13,12,21,40,42,44,2
2022-02-20,1,2,20,40,47,3
2022-02-27,15,19,22,28,42,2
2022-03-06,11,18,28,40,47,2
2022-03-13,1,9,35,43,52,9
2022-03-20,16,18,23,43,44,9
2022-03-27,17,30,40,45,51,0
2022-04-03,13,21,28,47,54,7
2022-04-10,5,11,34,48,53,6
2022-04-17,23,27,31,37,41,8
2022-04-24,4,5,16,18,32,7
2022-05-01,22,30,38,42,50,0
2022-05-08,9,15,18,30,33,1
2022-05-15,20,25,37,38,54,3
2022-05-22,25,31,35,39,45,2
2022-05-29,24,29,37,44,48,3
2022-06-05,9,24,31,37,42,5
2022-06-12,7,24,29,46,48,2
2022-06-19,21,22,25,47,48,6
2022-06-26,12,15,18,23,31,5
2022-07-03,3,14,18,26,47,7
2022-07-10,10,26,31,38,46,3
2022-07-17,25,31,33,44,47,9
2022-07-24,5,38,42,47,50,3
2022-07-31,14,23,26,29,34,3
2022-08-07,7,27,29,49,50,8
2022-08-14,6,22,31,45,53,2
2022-08-21,1,4,7,29,49,7
2022-08-28,2,35,37,42,50,9
2022-09-04,19,40,42,51,53,5
2022-09-11,7,8,12,33,46,0
2022-09-18,5,6,10,43,54,0
2022-09-25,18,22,28,39,40,7
2022-10-02,7,12,14,17,29,3
2022-10-09,9,12,32,39,43,1
2022-10-16,4,29,41,42,51,1
2022-10-23,3,4,16,19,53,7
2022-10-30,6,16,24,47,52,1
2022-11-06,23,28,31,37,52,1
2022-11-13,2,16,24,25,43,0
2022-11-20,9,23,34,38,51,8
2022-11-27,19,26,29,43,45,4
2022-12-04,19,25,27,47,51,0
2022-12-11,9,12,24,26,51,2
2022-12-18,4,7,8,13,34,2
2022-12-25,14,26,36,48,52,9
2023-01-01,7,24,48,51,52,5
2023-01-08,5,15,22,28,34,0
2023-01-15,5,17,18,34,38,7
2023-01-22,6,7,26,29,43,2
2023-01-29,8,25,34,47,50,5
2023-02-05,1,5,21,28,47,2
2023-02-12,4,7,12,21,29,5
2023-02-19,4,7,20,22,42,7
2023-02-26,7,14,19,37,41,9
2023-03-05,1,17,21,30,31,6
2023-03-12,2,6,12,44,48,5
2023-03-19,2,7,17,19,22,7
2023-03-26,6,17,24,44,50,0
2023-04-02,25,30,38,47,51,3
2023-04-09,4,20,25,31,47,2
2023-04-16,4,26,31,45,46,8
2023-04-23,6,10,11,28,53,2
2023-04-30,20,26,28,33,52,8
2023-05-07,4,23,30,32,40,3
2023-05-14,10,11,15,33,44,1
2023-05-21,17,19,22,26,42,9
2023-05-28,3,9,10,27,48,6
2023-06-04,5,18,20,38,50,5
2023-06-11,7,25,37,40,44,6
2023-06-18,3,15,20,43,49,4
2023-06-25,4,24,26,37,54,1
2023-07-02,8,12,17,20,36,0
2023-07-09,7,13,22,45,47,6
2023-07-16,1,5,9,15,42,7
2023-07-23,26,33,38,41,47,8
2023-07-30,18,41,46,47,49,4
2023-08-06,4,31,37,42,47,4
2023-08-13,6,32,36,49,51,5
2023-08-20,1,12,25,29,50,3
2023-08-27,12,14,38,46,48,2
2023-09-03,11,17,23,30,35,8
2023-09-10,11,17,18,27,54,1
2023-09-17,15,16,19,28,30,8
2023-09-24,10,22,25,34,53,8
2023-10-01,20,23,25,37,40,6
2023-10-08,13,26,29,38,52,8
2023-10-15,6,34,37,38,47,7
2023-10-22,12,30,32,33,37,3
2023-10-29,13,28,34,45,52,2
2023-11-05,5,12,18,28,39,3
2023-11-12,1,8,24,44,46,0
2023-11-19,18,19,37,45,50,0
2023-11-26,15,17,29,43,44,1
2023-12-03,3,16,20,33,39,9
2023-12-10,4,5,12,16,30,5
2023-12-17,10,11,16,47,50,8
2023-12-24,2,10,24,28,41,6
2023-12-31,8,11,17,40,48,2
2024-01-07,6,14,26,44,48,9
2024-01-14,10,11,21,46,51,9
2024-01-21,5,8,9,24,33,5
2024-01-28,15,22,37,38,45,7
2024-02-04,2,14,30,36,48,5
2024-02-11,5,22,24,39,54,1
2024-02-18,6,14,15,21,47,5
2024-02-25,2,5,29,45,49,7
2024-03-03,12,19,27,31,49,0
2024-03-10,2,11,19,39,46,1
2024-03-17,15,18,19,22,51,6
2024-03-24,15,30,40,41,46,6
2024-03-31,3,4,27,38,44,8
2024-04-07,9,18,19,35,47,7
2024-04-14,20,23,27,38,39,3
2024-04-21,12,20,42,47,51,4
2024-04-28,14,28,34,36,47,3
2024-05-05,6,17,25,28,35,3
2024-05-12,3,11,16,25,30,9
2024-05-19,3,13,16,40,52,2
2024-05-26,6,19,31,46,50,0
2024-06-02,8,9,40,42,54,3
2024-06-09,11,14,24,30,39,0
2024-06-16,1,36,39,45,51,3
2024-06-23,14,16,17,20,27,9
2024-06-30,22,23,28,31,44,8
2024-07-07,5,9,48,51,52,5
2024-07-14,10,11,30,51,54,5
2024-07-21,5,20,32,41,51,4
2024-07-28,4,9,36,38,53,5
2024-08-04,21,22,40,50,54,3
2024-08-11,3,20,24,39,42,2
2024-08-18,2,9,14,20,26,9
2024-08-25,13,24,31,51,52,8
2024-09-01,7,15,29,34,51,0
2024-09-08,5,19,44,45,53,8
2024-09-15,14,21,34,41,52,8
2024-09-22,16,22,27,30,48,6
2024-09-29,5,13,29,41,45,6
2024-10-06,22,25,26,29,46,8
2024-10-13,5,30,38,39,49,5
2024-10-20,9,14,16,43,51,8
2024-10-27,3,22,24,25,52,9
2024-11-03,1,26,28,34,38,6
2024-11-10,4,6,19,25,43,1
2024-11-17,9,12,28,40,50,6
2024-11-24,3,11,42,46,47,2
2024-12-01,11,15,40,44,50,4
2024-12-08,3,4,7,40,45,8
2024-12-15,5,20,29,35,37,0
2024-12-22,3,9,35,37,51,0
2024-12-29,21,26,38,40,42,9
2025-01-05,8,22,35,40,43,9
2025-01-12,6,11,22,25,42,2
2025-01-19,3,14,25,28,44,1
2025-01-26,8,9,12,31,42,6
2025-02-02,26,33,35,45,53,6
2025-02-09,20,24,30,35,48,9
2025-02-16,12,13,48,49,51,6
2025-02-23,2,18,23,38,52,2
2025-03-02,8,17,40,44,52,8
2025-03-09,3,28,33,49,54,8
2025-03-16,16,17,33,46,52,1
2025-03-23,4,33,46,50,54,1
2025-03-30,3,17,40,51,52,7
2025-04-06,1,17,29,43,47,7
2025-04-13,7,8,26,42,52,6
2025-04-20,7,18,30,31,53,6
2025-04-27,14,19,28,30,45,2
2025-05-04,7,29,30,38,49,4
2025-05-11,4,6,8,32,40,2
2025-05-18,4,5,26,41,47,2
2025-05-25,10,16,38,42,45,3
2025-06-01,1,23,34,37,42,6
2025-06-08,3,11,24,43,44,7
2025-06-15,11,20,22,35,42,9
2025-06-22,3,5,31,36,54,3
2025-06-29,17,35,36,40,43,5
2025-07-06,11,19,21,30,51,9
2025-07-13,3,18,25,38,46,1
2025-07-20,17,22,31,51,53,8
2025-07-27,7,28,35,37,49,6
2025-08-03,22,25,33,38,46,0
2025-08-10,8,11,22,25,37,9
2025-08-17,4,7,9,37,51,9
2025-08-24,12,20,21,23,44,2
2025-08-31,25,28,31,49,54,0
2025-09-07,5,16,19,24,43,8
2025-09-14,22,25,26,30,32,1
2025-09-21,7,22,38,50,52,0
2025-09-28,1,13,23,34,40,8
2025-10-05,12,22,42,46,48,2
2025-10-12,6,8,23,28,29,8
2025-10-19,15,16,17,21,22,7
2025-10-26,1,5,24,32,44,6
2025-11-02,13,21,23,34,41,5
2025-11-09,13,18,32,33,50,5
2025-11-16,4,29,31,34,51,9
2025-11-23,3,6,24,30,43,0
2025-11-30,19,34,46,51,54,0
2025-12-07,10,25,31,33,34,1
2025-12-14,7,9,27,39,52,4
2025-12-21,6,13,42,47,52,1
2025-12-28,1,3,15,46,48,0
2026-01-04,4,12,13,18,27,8
